날짜,시가,종가,등락률
2018-01-02,63900,63100,-0.47
2018-01-03,62100,63100,0.0
2018-01-04,63400,63000,-0.16
2018-01-05,63000,64100,1.75
2018-01-08,64500,66600,3.9
2018-01-09,67400,67200,0.9
2018-01-10,67000,66000,-1.79
2018-01-11,67600,67700,2.58
2018-01-12,69200,67700,0.0
2018-01-15,67900,67600,-0.15
2018-01-16,67600,65800,-2.66
2018-01-17,66000,65400,-0.61
2018-01-18,66200,65700,0.46
2018-01-19,66100,67100,2.13
2018-01-22,68000,65700,-2.09
2018-01-23,65900,68600,4.41
2018-01-24,68000,67500,-1.6
2018-01-25,67100,66600,-1.33
2018-01-26,66300,67400,1.2
2018-01-29,67900,67200,-0.3
2018-01-30,67000,66900,-0.45
2018-01-31,66400,67300,0.6
2018-02-01,66000,66100,-1.78
2018-02-02,66100,66400,0.45
2018-02-05,67000,67700,1.96
2018-02-06,66300,64200,-5.17
2018-02-07,64500,63100,-1.71
2018-02-08,63000,61400,-2.69
2018-02-09,60200,61000,-0.65
2018-02-12,62200,64300,5.41
2018-02-13,64900,64200,-0.16
2018-02-14,64200,64800,0.93
2018-02-19,66000,66800,3.09
2018-02-20,66700,66700,-0.15
2018-02-21,66400,65500,-1.8
2018-02-22,64600,64900,-0.92
2018-02-23,65000,64700,-0.31
2018-02-26,64000,64100,-0.93
2018-02-27,64400,64000,-0.16
2018-02-28,63300,64000,0.0
2018-03-02,64800,63500,-0.78
2018-03-05,64400,62200,-2.05
2018-03-06,62300,62300,0.16
2018-03-07,61600,61500,-1.28
2018-03-08,62300,61800,0.49
2018-03-09,62100,62500,1.13
2018-03-12,63000,64000,2.4
2018-03-13,62800,62200,-2.81
2018-03-14,61600,61600,-0.96
2018-03-15,62100,61700,0.16
2018-03-16,61800,62700,1.62
2018-03-19,62700,62900,0.32
2018-03-20,62800,63600,1.11
2018-03-21,62700,63000,-0.94
2018-03-22,64000,63900,1.43
2018-03-23,62100,61600,-3.6
2018-03-26,61500,60800,-1.3
2018-03-27,61200,61300,0.82
2018-03-28,60800,60100,-1.96
2018-03-29,60600,61600,2.5
2018-03-30,61900,60700,-1.46
2018-04-02,60400,59500,-1.98
2018-04-03,59000,57800,-2.86
2018-04-04,58400,57600,-0.35
2018-04-05,58100,58100,0.87
2018-04-06,58300,58300,0.34
2018-04-09,57400,56600,-2.92
